study_hours,attendance,sleep_hours,assignments_completed,stress_level,pass
13.682099526511077,0.9442664891134339,6.512759914444969,0.056585656146715624,0.673092130911217,1
1.3800792606525825,0.9747931621467831,4.686925828395431,0.8904095172193285,0.380951845023475,0
17.148380684096995,0.9227571905133943,4.746210394003061,0.9291447172116873,0.13925407078470398,1
22.601345557768248,0.8381152896481102,5.167743020229231,0.7151001612837,0.799157971104782,1
23.87378008308303,0.49888815345135606,4.42559329680264,0.79155820259137,0.3917424505622782,0
9.351332282682328,0.23295947475363377,4.406010171400009,0.42272863689393225,0.3302846675020844,0
0.5466547695464918,0.18097695270948977,9.073626177939442,0.5953032659274891,0.3867070570439779,0
26.207358723203317,0.33300191305819793,5.897620898375841,0.36739072869707046,0.248539820927426,0
6.2971677928675724,0.861369996363436,5.149557674408955,0.6127958355365104,0.775234538899056,0
12.311904809689846,0.7900304363070614,9.341290015817046,0.6083195000077717,0.40777803440616267,1
12.10448598637191,0.21204483990822665,9.730691243750208,0.6239984855289824,0.5645906389334635,0
3.8413751687331734,0.42819961492561476,5.451590081893178,0.12600202786399428,0.6717088592440608,0
24.678016819789747,0.5675408482615582,5.241955470630561,0.3894049389788753,0.5658505603132467,0
13.422371004703638,0.23464208185545354,7.998312481469239,0.4861304852149241,0.9523867523987246,0
4.032440308169227,0.5061418628402441,4.101685989337486,0.8481092350156301,0.5953663701568727,0
6.8380548762582505,0.6552419806390217,9.904661914218988,0.7327334747861651,0.7921911948016761,1
2.5451314225557575,0.9699120461072704,7.322268912148067,0.3419052781054903,0.8743073341370806,0
12.438723711810711,0.24069271183250496,6.142726955803017,0.6564096035006569,0.39221779343354013,0
21.21715902940196,0.9565013982994801,8.755570697730299,0.2963576135132884,0.12384602670581746,1
2.4070123698492663,0.8680566901074503,8.279241299695705,0.724598286847629,0.7253716002348575,1
13.01554947713919,0.727169069766308,6.128627751015905,0.15647671600360058,0.8263408109501867,1
27.595668492382813,0.5303021332491583,9.088252537608904,0.08468834187530683,0.15987976336644139,1
1.971259182850571,0.7284906771616132,5.051330632634964,0.8336440104751723,0.8874689402128824,0
25.98191668501225,0.01823258267636163,7.062594934025393,0.8169739072718367,0.6256819122613526,0
17.501753842983614,0.6366696821672073,9.763761853079199,0.5768573811327002,0.8759049249998946,1
28.835716914717427,0.7158249646820886,4.738019770742474,0.3245118001753421,0.08010572660960225,1
18.831241592142536,0.012120774643893273,5.559429875456997,0.3138780765150273,0.6755867735674388,0
8.077296928481429,0.9924835021583752,9.704636246388027,0.2914609134937939,0.7518251459566812,0
23.67513715822015,0.7820280876703859,6.596374816118228,0.5969106905466561,0.8730431470152034,1
22.44779071150975,0.7306505102392461,5.880087505510859,0.17512314013035324,0.8586981212445739,1
4.836638617620133,0.22444057183666066,5.21209401041494,0.2420220799808772,0.5002785352077603,0
5.611312456725701,0.7648098009029954,6.425738483529215,0.019155485551252904,0.9757788185489327,1
22.424128144012695,0.5358276844730813,8.122115599019455,0.8706690341255177,0.5005793174308313,0
5.201207858842645,0.3806232934765801,7.868995624133882,0.23747855675225749,0.36298284040387163,0
5.961470446025173,0.23360775104990994,7.1163151570236245,0.6100074170794857,0.6764837495206044,0
11.308332882747226,0.41412975252892703,4.453630243700505,0.5778911126940883,0.6213306241557073,0
2.353691440267979,0.8948166560605276,9.245335148111055,0.656729484721608,0.9408801695592043,1
16.306585833419657,0.2598132087450342,4.881776257529258,0.4111974888825458,0.03895784634846422,0
2.182890190925806,0.3079299415911909,6.313071428421534,0.228875462483499,0.34993785357071405,0
25.965213776819407,0.6949510889024617,7.095171416273969,0.3920935769045727,0.6313759776433766,0
28.10489217974274,0.8316970436757735,4.978212021589546,0.5441986625037022,0.8979552161850192,1
8.513277173961734,0.5538022407123763,8.933079320898539,0.34041155611425966,0.8364421924698697,0
3.595961020010484,0.08104621590764793,7.358534101830296,0.9327105081327614,0.6618345851139982,0
27.519407263867283,0.956614621083458,4.943639249078292,0.33440117898874866,0.11938101133819679,1
28.950807319995377,0.6950352288585532,9.845166662898142,0.07893940294655555,0.995734452051323,1
28.89667618321834,0.7823854840582735,7.258147503745979,0.16972842857692316,0.879601496711762,1
22.3813463779627,0.10659303030799072,7.74043574895664,0.6359403268267109,0.9965263087986191,0
21.778670366107182,0.9734889691773969,6.762149627211558,0.9411208125336735,0.025689644869408168,1
7.9560710304517634,0.4197273169261223,4.074424217663889,0.1657481769652207,0.5831302190995835,0
8.124967537862226,0.8148251137465122,6.0713388568101525,0.4642385197392249,0.7834695600492677,0
18.543847213736875,0.9629268752375798,4.531628283818074,0.8646589218581401,0.40031283617299407,1
25.752382555290353,0.43088752366180594,4.926758483339943,0.8254156641239481,0.2966124821570931,0
10.047168439712584,0.24120145759954148,6.0711532509652635,0.6910558127392618,0.5088940700698802,0
10.170893731461021,0.04574203381251285,4.665936815280887,0.35442494879305486,0.6191727353658367,0
17.605233540626372,0.26311256991084286,6.21887953592306,0.827553052274047,0.4754757152327337,0
4.600542093482406,0.15016900081704165,8.270336834476293,0.21469588746335544,0.10680070400236363,1
2.7474621997990245,0.6569551562671395,9.191774553453474,0.44210703467972,0.8973973183215863,0
7.392060997173204,0.43685070261517955,8.3107236839353,0.33745427896422897,0.7312505893473751,0
2.56042394981304,0.7064757264869012,6.03316389603251,0.8038145451934468,0.5956798241615295,0
11.104761007663331,0.8447832281168877,9.972625097147858,0.6964298070361072,0.4541836627367061,1
10.600566840781585,0.6682127985550163,6.953952880007091,0.211231831472931,0.6101079220362347,0
29.084112998261066,0.17352451498650867,4.669073273927658,0.8014457762229537,0.6791625683195628,0
28.62153081776167,0.7090462617224327,7.951243094020329,0.21050693966534295,0.17182946035765845,1
16.462013680997583,0.42618130223597295,8.523771421580705,0.16036540611974315,0.10548342746103567,1
1.5547061046728072,0.432497878330132,9.856082939675282,0.6784999682926378,0.07336406745960267,1
4.693111280132581,0.08162998203058958,6.530969071232988,0.8044946424318223,0.40542282513915495,0
24.906595937009747,0.8000709686991595,8.62673689511132,0.6774380712282945,0.609812761548117,1
11.236203565420874,0.18513292883861965,5.570234102415435,0.672702994208898,0.5719958782835928,0
0.7625738023228557,0.7795844735667533,8.787484957695364,0.008319942227192012,0.258591591134784,0
12.72392013907158,0.34970322974584955,7.128757832328832,0.259670838950414,0.8212501545597043,0
11.228123872683609,0.6726021182251263,8.571410875629219,0.2116358985698612,0.22465739764176662,0
17.123349140067358,0.44720254050483565,7.944120893020772,0.9106057172144217,0.7203839985864458,0
28.485618709729263,0.09571455552016173,7.842856253055064,0.3714672626243768,0.31259802490830013,0
18.355586841671386,0.6974202672468399,9.780366605281301,0.285758324592706,0.41130397206623126,1
5.196056097300455,0.8682725054083805,4.4810800844914205,0.6323913243283874,0.8204875844802748,0
15.36279174897843,0.6318135270166684,5.049288623055756,0.1594922625413583,0.4441035569066186,1
19.79952138102537,0.9372284872364511,9.629828910690897,0.5355538148796726,0.6323962564655086,1
5.150378575449105,0.6764679372263622,8.255924970835657,0.3072164170212709,0.4890484004492832,0
6.794873255938139,0.2598035810641598,9.134423553434718,0.16046261427122643,0.5318717665050166,1
14.218849207886171,0.5783869170064091,8.652076902418813,0.6447452485768186,0.6452185758446639,0
18.95511636509398,0.531169528001032,7.0327307074627,0.7837382510752364,0.41078880999961176,0
13.566538226694215,0.29282203670096474,4.175018581871587,0.22123869644606398,0.503345130606154,0
19.319986297170473,0.505852692951829,9.355349364918847,0.1568127053168057,0.19668819731282305,1
12.547291088718566,0.7181230762264944,9.300788577916364,0.06701653775120997,0.47164949075059537,1
18.969174917807383,0.1288698674734452,7.725571404870587,0.021913328775008956,0.0850563854892411,1
1.3565601031856822,0.1957779856835461,7.759555066559262,0.8525474212459705,0.5505316805962256,0
24.437241606941463,0.6238958362916385,6.842858970387679,0.9680763814507335,0.06760474947238315,1
3.3359244691845404,0.03038705969683686,7.4828056059621755,0.9416919866580306,0.8664231835397002,0
0.6175348288740734,0.22120944181960223,4.201681601099696,0.5488586650773559,0.034672704226066386,0
27.247976578999612,0.7083629767150348,6.011248284225236,0.6302472194561579,0.1182186222910886,1
3.404205637217672,0.3418721660386861,5.275866258226577,0.28918744629594983,0.6725072626736491,0
5.436991984969804,0.1213849394224289,8.699190479791756,0.8345717902556277,0.054732706924985886,1
13.598665042440828,0.6561618376810715,5.6948724638621595,0.6118310201032214,0.8082682112162782,1
24.973279224012654,0.9440593396866133,9.438624720066466,0.3067765995221412,0.6971636921379805,1
23.844339106249453,0.8940992036791344,8.45915919238962,0.5192245707802051,0.7017382738772572,1
0.8634802894001692,0.4110284698067047,5.797394067723244,0.4878343185440125,0.6790666044956374,0
29.532065421106562,0.5606600944161709,4.4707348979027435,0.6227534032398411,0.9615507321375663,0
8.658916597207673,0.025811906949486985,8.06525360475372,0.9614923245741122,0.5055207917234903,0
1.5443625374996806,0.8505817290942419,6.965274683501799,0.7873870267523329,0.7289392001051572,0
27.626172015954396,0.6694869551981901,4.611354328396081,0.08701721830278875,0.3169426217672814,1
4.184815819561255,0.29734900737255077,7.361009100771051,0.43276687959926263,0.24053158518014872,1
4.82424154252496,0.9971245001577111,9.46462096986349,0.6105467550154245,0.05702691400361937,1
6.149528862474629,0.7330712960296748,9.255298501102342,0.8244715176045491,0.08058081228651359,1
14.832609141077445,0.14834320096208886,6.751138053291344,0.03893801668766561,0.7286562842366027,0
10.447664010699011,0.4517676787372291,9.575368321791125,0.8622029736581888,0.8591117576469165,0
25.166942593378025,0.7643726622217359,7.843691101293324,0.4579289944340279,0.8539428821418529,1
10.892468891959053,0.30552431065802355,9.102088006719372,0.5105807574595599,0.5489096316400717,0
25.489421720322344,0.18114934953468032,8.442856791721114,0.25646306101676597,0.4264997472418611,0
4.1781621799016175,0.9758737549100538,9.50491505879194,0.27163318127436964,0.8614456860213242,0
8.122340194306613,0.2135113663106719,9.678739078902433,0.18177886721736192,0.1322687150984817,1
15.045488840615988,0.10493017841817487,7.6039063992901355,0.8213883629006943,0.5817366474211867,0
9.926940745579476,0.41758077578492836,6.783588260873996,0.20263263413534316,0.6253301699544539,0
15.978517993650694,0.39931591580930814,9.796285030772063,0.9207396503426354,0.32882261784860933,0
29.89910511221716,0.7161506742231936,5.767716378077159,0.3262539180411468,0.24685702759573291,1
1.64284916466094,0.6246635688542638,4.054230814475753,0.8206961607667793,0.8881913496613041,0
9.623401949152075,0.8321341779577419,7.804852829774421,0.9271106288584273,0.24029912345036675,1
23.820755678108878,0.8015371118829896,5.743027034028522,0.19060983307444979,0.8660356750457565,1
12.355227424418056,0.4598004237693202,6.230435769437982,0.6226895409497974,0.7521143326969748,0
15.94063894704444,0.9362122462436898,7.4322918602158055,0.9971823539029504,0.9395685890251657,1
5.291609595186699,0.7480731794295321,5.733309633454994,0.3846110759787682,0.15577326058017016,0
1.3633914102437361,0.3961726916092554,6.90044461583888,0.35492466087701,0.025199094821069634,1
22.3631842255299,0.3601364074715191,4.314130121124834,0.17070836331248018,0.8490980199586761,0
28.194963708404252,0.2152018720172375,8.044781773216378,0.9091752640535857,0.44418340687836655,0
11.552931858057757,0.4815223515125501,9.457760916619554,0.11539464217891737,0.06203676362878152,1
22.873760572220718,0.7373570773877997,7.177958343673719,0.596081955238306,0.8575306077519237,1
0.13896069013808576,0.12138641815940643,5.372060677621652,0.36255979655909454,0.2889685249210585,0
7.454674194433972,0.09808258078424459,7.785530741374981,0.5314549141893053,0.7545693612057366,0
19.00589132282684,0.3351188542591419,6.114249679657926,0.30104607783431303,0.5488728015425998,0
10.702599800807679,0.41776678216733376,6.755439265581749,0.6236487782902661,0.2530263409202532,1
10.670181493948474,0.5877693608621982,8.207019169541558,0.787371958149273,0.2160314403930722,1
18.698943804826737,0.08941100231225951,4.391227547562952,0.8829938248297731,0.23333282264932664,0
23.509590382234293,0.16801420774486342,9.436666012794984,0.538022705363903,0.6748932030541548,0
16.219053648303195,0.05197128365147241,7.076006355738499,0.5590592849466022,0.7551336174451959,1
26.780151332309245,0.2024805601652374,4.327806520005834,0.4840205725094041,0.16169455327398685,0
15.427033152408349,0.8445493985350704,9.88778254298348,0.6417343972985582,0.15631697070886086,1
4.680559213273096,0.8065611478614497,5.6316983567717855,0.5717459831437487,0.1492494697414739,0
6.738144688199458,0.9799703293588506,6.885340879618054,0.3809912736683999,0.7964405615234773,0
0.2085639159357211,0.372688517012314,9.291566549827863,0.9514907101767872,0.29582409749653604,1
13.169142621169083,0.08011484638467514,7.044471632306854,0.7227377522388047,0.27706924971339963,1
2.4527709584661572,0.3243337531153756,8.445424336912428,0.797732263348214,0.10901361564092871,1
25.67089404318857,0.40149431586128825,8.161708344842772,0.5312940183509319,0.05574085358744174,1
25.821917497690304,0.4084532130706987,4.9957293717747095,0.08114917853623915,0.9459246440320865,0
24.573069530225993,0.7295082286523967,9.175842826895074,0.8706884554574393,0.7697466228570872,1
15.549889570912102,0.4552201490818012,6.660280086275126,0.018124041045729733,0.3872744114248413,0
28.51234452229676,0.38855810127034573,7.5323891327879196,0.03174376537298862,0.7802126485356335,0
26.32416040581159,0.25813343270112754,6.5859113230797774,0.2595764492750492,0.566018424887821,0
18.0155058130096,0.08860042967961723,8.965037919239327,0.02370775364451838,0.39505333785679597,1
17.417650508341303,0.9280836403260497,8.566047540972352,0.93374942300147,0.03981143944575383,1
5.115723710618746,0.596269878482053,7.391981527429659,0.41833386410228013,0.27064394198176567,0
28.287291117375574,0.6832587636595959,8.316121734214951,0.2002820178676259,0.5934613827047238,1
3.5928639545775365,0.08912443211601662,4.289116074359777,0.7605756424552823,0.7050409063535927,0
8.359393927098344,0.8672942009598024,8.969495514623311,0.45434542306765513,0.7798208840100681,0
4.909678285971135,0.6152194382310109,6.904462418261209,0.5952128341268748,0.16781459564602863,0
2.5652559256340424,0.7837917844853972,4.2254265423934445,0.8446659090902243,0.9108262646863152,0
14.28151206597299,0.026196708532064794,6.9775525172941695,0.3976844144330547,0.4271050453603432,0
19.092312337913413,0.9691026301408113,7.1981732034768395,0.7483843496762314,0.4263983568016225,1
19.76080894856835,0.43861541918959046,7.675440810068915,0.9078385138835341,0.4141410682156662,0
12.756405134077003,0.7941973312770843,6.225646048946591,0.9903323037936483,0.04960590834948275,0
26.890074555633593,0.18802473461541613,5.694834558220022,0.832929715574228,0.29797723549584376,0
12.958350559263472,0.9154882975880418,4.1309403806529374,0.06835320030995862,0.2972872042813265,1
16.6253400754738,0.3342383186960608,7.609323275798944,0.8979646468477885,0.43369433132038004,0
19.905053073241675,0.44590270637674834,9.150050060794726,0.7483558536657398,0.5413744209074383,1
4.106568902064218,0.44019899795549056,7.083126785240607,0.6617186826439566,0.623210373068007,0
26.29960807975035,0.22807977194893247,4.433898851547632,0.14407878601319957,0.45851856218701537,0
19.476309063481906,0.6512329770414921,9.281888572893562,0.15620656868662197,0.5196116758030075,1
21.771585251650798,0.7648832615421283,9.35854123117249,0.06239406859827723,0.9414742375060654,1
26.012169557403112,0.7798509888933498,6.926002411727587,0.723443662354912,0.1514323143699633,1
29.190316642573368,0.3975943979627943,5.807591564560003,0.24153684170168177,0.3648224702077987,0
11.11416308374146,0.5622968158779098,6.602904517459177,0.21820753455217223,0.14669511401518154,0
9.50766015468833,0.12518579220255044,8.975720795900532,0.11720390568023342,0.5059316543195584,0
1.0782682139022626,0.5177116433847114,5.660885846747835,0.07569972730978747,0.5952297327194016,0
4.193171298788685,0.5094221281497897,4.394169153726194,0.06180846068922263,0.9150015377475272,0
9.862548308625247,0.4967668588591694,6.696098452237853,0.8597946748116456,0.765858643884742,0
1.2947973585172834,0.8785155613013479,9.456727665623452,0.6096974251526159,0.20831539000851795,1
24.512162128478398,0.34609972653778553,5.605556060367829,0.7507696492110557,0.2705592564879914,0
16.280882494747456,0.7375823015888915,8.717669196304199,0.2674020278575413,0.10284259215747671,1
7.736630562996068,0.06485359448296835,6.359171206167534,0.12038757878908901,0.9192080310537252,0
17.852337921007646,0.25929675886577375,9.033983966308064,0.37472197050737643,0.12344986581035511,1
20.899524716306768,0.0712567277652586,9.887067020573767,0.17252387694636206,0.12249786196598922,1
5.068051892164936,0.1918673247187429,7.77734618135042,0.14122354337314946,0.19863161386186912,1
